alternative design flag set to: true
ws1 done making product #1 in 51.651505752s
ws1 done making product #2 in 9.785854971s
ws1 done making product #3 in 12.700210138s
ws1 done making product #4 in 14.474310512s
ws1 done making product #5 in 3.785934437s
ws1 done making product #6 in 13.401194851s
ws1 done making product #7 in 6.914094511s
ws1 done making product #8 in 9.451212903s
ws3 done making product #1 in 2m5.966321563s
ws1 C1 [0 0 0]
ws2 C1 [1 1 1]
ws2 C2 [0 0 0]
ws3 C1 [1 1 0]
ws3 C3 [0 0 0]
ws1 done making product #9 in 23.337260744s
ws1 done making product #10 in 10.243404559s
ws1 done making product #11 in 17.774353897s
ws1 done making product #12 in 7.002294098s
ws1 done making product #13 in 4.108353153s
ws1 done making product #14 in 8.703034358s
ws1 done making product #15 in 13.385452602s
ws3 done making product #2 in 1m27.786577748s
ws1 done making product #16 in 9.141226659s
ws1 done making product #17 in 19.648330333s
ws1 done making product #18 in 14.406068948s
ws1 done making product #19 in 5.531184265s
ws1 done making product #20 in 12.822368837s
ws1 done making product #21 in 14.860841357s
ws1 done making product #22 in 1.976122808s
ws1 done making product #23 in 15.918370737s
ws1 done making product #24 in 4.17715708s
ws3 done making product #3 in 1m34.968932289s
ws1 done making product #25 in 23.443133043s
ws2 done making product #1 in 5m34.995426076s
ws1 done making product #26 in 18.154160614s
ws1 done making product #27 in 16.142223778s
ws1 done making product #28 in 9.659123446s
ws1 done making product #29 in 21.284081058s
ws1 done making product #30 in 479.252119ms
ws1 done making product #31 in 10.321010989s
ws1 done making product #32 in 3.127387264s
ws1 done making product #33 in 9.886834505s
ws3 done making product #4 in 2m2.548249189s
ws1 done making product #34 in 13.837966948s
ws1 done making product #35 in 18.040214026s
ws1 done making product #36 in 19.878144515s
ws1 done making product #37 in 3.237136902s
ws1 done making product #38 in 14.697073913s
ws1 done making product #39 in 582.051728ms
ws1 done making product #40 in 12.927087705s
ws1 done making product #41 in 8.18916595s
ws1 done making product #42 in 10.120166926s
ws1 done making product #43 in 19.049108343s
ws3 done making product #5 in 1m48.141139475s
ws1 done making product #44 in 9.061013758s
ws2 done making product #2 in 3m32.834041257s
ws2 done making product #3 in 8.752121981s
ws1 done making product #45 in 48.123477935s
ws1 done making product #46 in 2.621099848s
ws1 done making product #47 in 2.463014621s
ws1 done making product #48 in 17.609100726s
ws1 done making product #49 in 7.301163417s
ws1 done making product #50 in 19.074080934s
ws1 done making product #51 in 3.924130255s
ws1 done making product #52 in 2.270061823s
ws3 done making product #6 in 2m3.342414242s
ws1 done making product #53 in 13.766126466s
ws1 done making product #54 in 19.208363532s
ws1 done making product #55 in 10.638011859s
ws1 done making product #56 in 12.626117795s
ws1 done making product #57 in 6.007150256s
ws2 done making product #4 in 2m46.352190688s
ws1 done making product #58 in 11.494103067s
ws2 done making product #5 in 1.872175921s
ws1 done making product #59 in 28.197147576s
ws1 done making product #60 in 11.538189209s
ws1 done making product #61 in 17.219104216s
ws1 done making product #62 in 1.484076535s
ws3 done making product #7 in 2m12.140345014s
ws1 done making product #63 in 13.903125071s
ws1 done making product #64 in 32.630212104s
ws1 done making product #65 in 3.226124504s
ws1 done making product #66 in 9.364126997s
ws1 done making product #67 in 2.39306714s
ws1 done making product #68 in 9.904016649s
ws1 done making product #69 in 9.930066544s
ws1 done making product #70 in 15.351098667s
ws1 done making product #71 in 4.599086366s
ws3 done making product #8 in 1m41.809116508s
ws1 done making product #72 in 20.183192455s
ws2 done making product #6 in 3m9.228225161s
ws1 done making product #73 in 20.843229197s
ws1 done making product #74 in 16.144077602s
ws1 done making product #75 in 5.770082369s
ws1 done making product #76 in 9.449051548s
ws1 done making product #77 in 25.163102172s
ws1 done making product #78 in 3.289126271s
ws1 done making product #79 in 23.594095012s
ws1 done making product #80 in 2.55714926s
ws3 done making product #9 in 2m3.250399967s
